Sales,Quantity,Discount,Order ID,Profit
5563.56,30,0.090909,11,-362.8825
1056.39,41,0.08,15,277.3824
1790.512,36,0.016667,12,435.8274
5086.935,64,0.063889,18,857.8033
886.156,13,0.066667,6,129.3465
7755.62,56,0.044444,18,2054.5885
966.71,37,0.133333,12,313.6597
1113.838,48,0.135714,14,220.813
914.532,39,0.1,14,264.5675
1515.862,38,0.375,8,-274.9604
925.8,17,0.32,5,-62.1342
5527.846,43,0.188889,9,1366.0098
2537.686,59,0.111111,18,298.8273
657.316,16,0.183333,6,-28.7004
6106.88,40,0.058333,12,1869.9294
2052.908,51,0.2,16,317.9712
861.565,37,0.257143,7,-163.1175
2582.898,58,0.014286,14,732.7399
367.548,16,0.08,5,59.2884
660.972,47,0.233333,9,-5.1371
200.945,33,0.225,8,69.2784
2356.855,93,0.204762,21,295.6668
1455.038,33,0.155556,9,-152.7613
3489.0396,54,0.161333,15,-246.4257
170.584,20,0.46,5,-8.431
4510.797,92,0.166667,21,343.6824
1744.7,54,0.090909,11,365.2152
3250.337,75,0.135,20,281.189
1735.514,65,0.2375,16,-2.3146
1587.452,28,0.35,8,-378.5509
4805.344,53,0.092308,13,1308.5546
2495.3916,35,0.14,8,-196.1201
738.504,17,0.12,5,83.963
7888.294,102,0.217391,23,1298.0166
4375.786,72,0.072222,18,867.7271
4867.344,62,0.086667,15,150.713
4501.391,88,0.083333,21,1158.7064
1839.24,40,0.04,10,521.1352
629.248,22,0.04,5,60.4265
814.012,48,0.125,12,194.9878
5664.022,81,0.063636,22,1085.7326
161.28,2,0.2,1,12.096
1638.554,85,0.163158,19,285.7888
3323.556,102,0.093548,31,579.3113
1055.694,18,0.26,5,-221.0544
2236.128,29,0.1,7,-98.7646
264.864,33,0.214286,7,43.6695
6608.448,33,0.066667,9,2884.6208
88.15,6,0,2,32.633
4523.336,54,0.076923,13,494.8352
3050.692,48,0.355,10,-253.5746
3255.31,81,0.18,25,64.5374
58.82,9,0.066667,3,21.8496
4260.784,41,0.061538,13,719.7751
584.608,39,0.269231,13,33.7158
3214.236,39,0.225,8,354.6276
833.398,34,0.183333,12,136.4919
1171.814,28,0.2,9,100.8768
3831.864,60,0.0875,16,974.107
649.376,24,0.2,8,65.7725
2852.968,68,0.30625,16,-104.5486
497.014,34,0.1,10,103.3499
1622.018,40,0.125,12,154.9503
744.34,26,0.2,8,11.5839
6765.728,83,0.195,20,1015.075
2933.676,60,0.111111,18,251.5974
5718.521,75,0.078947,19,1094.5037
4411.243,49,0.135,10,1142.1225
320.54,11,0,4,116.714
3288.471,74,0.0725,20,634.8463
1538.11,27,0.175,8,206.7569
582.646,19,0.1,5,141.534
1526.5,29,0.02,10,333.9791
658.466,21,0.12,10,141.265
4204.676,35,0.022222,9,1487.7739
2261.438,19,0.16,5,755.9151
1727.652,40,0.146154,13,139.2008
599.798,38,0.146154,13,227.4384
1333.88,26,0.18,10,-291.3811
2888.506,78,0.257143,21,302.02
272.95,29,0,6,110.9272
5907.972,102,0.122222,27,1538.2127
1585.162,48,0.05,8,523.2133
791.99,11,0.15,4,25.8702
2798.948,35,0.191667,12,-711.4274
1874.172,24,0.1375,8,107.5715
1006.356,22,0.142857,7,119.3479
6255.351,97,0.183333,24,802.7898
659.138,58,0.20625,16,-63.7644
808.162,22,0.18,10,95.5816
7294.185,95,0.084483,29,2199.2781
1338.842,44,0.25,14,137.7439
265.296,15,0.166667,6,36.6131
1459.344,79,0.023529,17,340.7054
2682.728,43,0.233333,12,278.777
130.83,7,0,2,59.4522
983.42,30,0.142857,7,209.783
2442.044,70,0.165,20,433.9751
1697.861,32,0.081818,11,647.3847
3675.861,69,0.194444,18,363.5991
1181.49,14,0.066667,6,-197.2695
2475.157,51,0.3,16,-319.0637
10501.653,39,0.011111,9,2616.0644
3887.834,58,0.276923,13,-17.5322
2454.928,41,0.3,10,381.7807
3288.11,47,0.181818,11,238.7368
2562.382,45,0.132143,14,-113.2984
949.43,22,0,8,194.0516
2567.656,33,0.044444,9,417.5918
2186.613,38,0.15,10,257.9163
603.876,16,0.157143,7,-77.5256
415.196,11,0.066667,3,126.8694
2684.492,44,0.1,10,409.4983
3196.752,88,0.07,20,447.7484
1523.273,49,0.092857,14,315.2214
385.516,8,0.133333,3,-58.2866
4750.358,74,0.141176,17,921.2574
1738.406,49,0.15,10,246.9973
3789.7228,29,0.112,10,1143.3817
1679.724,49,0.3,10,211.2559
2648.2872,65,0.189412,17,279.6183
1421.954,25,0.118182,11,246.0218
3041.566,72,0.188235,17,204.4895
6076.139,122,0.163462,26,150.2089
1949.2,44,0.333333,12,272.3883
4246.4555,74,0.05,19,1049.5601
1770.945,46,0.215385,13,208.5912
2471.65,31,0.081818,11,392.2825
3913.418,81,0.118182,22,393.9618
2870.05,63,0.057895,19,424.6583
1659.438,40,0.161538,13,154.851
113.832,14,0.15,4,33.8706
2540.631,39,0.275,12,331.434
2269.7015,47,0.167857,14,187.8399
2854.115,51,0.25,12,850.1591
2033.968,35,0.044444,9,426.661
639.766,22,0.433333,6,-206.7172
1205.584,39,0.084615,13,233.0274
1860.732,49,0.026667,15,403.8422
904.468,37,0.188889,9,86.5106
1148.78,14,0.2,5,169.9344
1537.236,13,0.15,4,195.1511
16.52,5,0.2,1,1.652
11164.974,83,0.1885,20,858.7414
3154.855,122,0.234375,32,141.2831
2945.321,46,0.183333,12,261.2209
2372.75,108,0.184,25,497.7098
1582.109,64,0.15,14,-338.4311
1262.014,24,0.057143,7,328.0847
10880.546,106,0.114286,28,1933.7831
2353.586,34,0.1875,8,229.0099
1673.888,38,0.12,10,214.463
565.392,18,0.2,4,-43.7324
1661.61,35,0.028571,7,409.0679
2533.314,23,0.242857,7,-394.3686
1475.144,21,0.071429,7,91.2033
2305.712,28,0.075,8,365.0387
8954.02,34,0.12,10,3899.8904
287.99,32,0.077778,9,64.4296
6339.5576,42,0.072,10,1572.4585
3984.4524,57,0.309231,13,176.3108
5402.254,57,0.142857,14,427.0258
5888.275,59,0.213333,15,-1850.3029
2148.852,32,0.133333,6,74.4013
475.9,14,0,4,144.7594
1600.55,18,0.266667,6,306.9176
1397.8724,26,0.131429,7,83.2703
1278.954,22,0.275,8,185.3776
537.632,16,0.228571,7,105.8275
3036.547,68,0.263636,22,-126.4223
884.64,28,0.114286,7,143.8339
844.458,30,0.1625,8,113.1405
2754.216,97,0.057143,28,738.3626
3202.162,74,0.081818,22,831.9432
3651.8585,47,0.214286,14,-342.8033
550.644,13,0.066667,6,156.2593
1077.2285,33,0.25,9,-302.8761
5690.055,40,0.2,9,-6626.3895
3241.898,60,0.161111,18,161.2263
2830.628,54,0.076923,13,493.0861
2370.3136,62,0.243158,19,98.9975
1136.592,40,0.090909,11,370.8298
2900.026,43,0.2,11,60.6467
1300.076,30,0.175,8,205.6282
156.76,27,0.125,8,56.7904
2171.599,47,0.154167,12,431.3748
2839.2272,43,0.165714,14,213.0029
4531.646,48,0.184615,13,473.0272
2973.094,59,0.142857,14,-1421.7692
2332.577,75,0.185714,21,169.9679
4655.897,52,0.207692,13,841.8264
1081.466,28,0.083333,6,291.0085
1711.692,62,0.028571,14,438.9092
3908.8028,61,0.151429,14,109.327
1989.05,41,0.145455,11,438.8012
1155.202,33,0.16,10,177.6735
3336.168,64,0.211111,18,-1441.6313
1174.618,37,0.078571,7,132.0682
269.542,33,0.244444,9,36.4344
2550.874,38,0.111111,9,464.4714
2390.534,23,0.283333,6,-259.3097
3195.818,39,0.1,8,562.7761
4932.872,81,0.078261,23,1193.7404
1043.096,41,0.122727,11,116.667
2012.52,20,0,5,483.035
2501.688,52,0.069231,13,345.2521
3356.398,43,0.0625,8,731.5644
3256.48,86,0.177778,27,881.1228
4282.176,65,0.08,15,937.6496
1687.04,32,0.1625,8,-107.3538
2650.557,33,0.138462,13,536.3935
797.832,20,0.12,5,249.9447
4802.394,70,0.194737,19,209.8994
3318.486,77,0.108696,23,377.0799
1503.112,51,0.15,14,322.2449
3272.2,43,0.035714,14,4.2132
1458.258,74,0.182353,17,288.8732
585.02,32,0.05,8,222.6812
3539.322,33,0.05,12,-52.788
1322.034,28,0.166667,9,108.7583
6345.103,87,0.23,20,1677.3931
4074.472,41,0.1,13,1319.0586
1376.792,33,0.17,10,199.7688
2139.79,41,0.018182,11,540.5405
1300.0315,48,0.157692,13,-38.9086
1267.316,36,0.090909,11,294.0676
1050.636,58,0.211765,17,241.4524
2215.002,63,0.114286,14,563.1761
1058.616,20,0.15,4,-40.9376
5480.724,50,0.185714,14,1571.8318
6528.034,103,0.133333,24,1641.8613
8350.868,57,0.153846,13,2869.076
1762.213,54,0.139474,19,193.3319
2881.8128,68,0.1535,20,163.6993
1119.483,28,0.172222,9,-427.184
3341.587,62,0.113333,15,353.2127
1080.751,39,0.244444,9,-86.8738
5271.628,38,0.036364,11,1348.7556
344.08,21,0.177778,9,69.6672
1204.854,44,0.17,10,-266.8966
755.602,19,0.216667,6,175.2388
7198.761,99,0.186207,29,333.3648
2846.705,87,0.3,25,-52.7406
3644.978,55,0.258333,12,13.6215
3236.314,91,0.145,20,-80.286
4358.128,41,0.125,8,656.1988
2767.219,41,0.290909,11,261.5315
944.6,24,0.171429,7,0.6042
1643.255,18,0.283333,6,162.8781
3071.126,30,0.209091,11,184.7656
1186.326,20,0.228571,7,282.1701
461.914,37,0.1,7,96.4256
3484.92,54,0.214286,14,670.4435
1832.02,44,0.2,9,104.2656
10310.88,120,0.071875,32,1393.5154
684.171,72,0.294118,17,53.5398
825.95,20,0.0625,8,150.3759
1219.53,50,0.172727,11,-94.1408
3082.653,76,0.205556,18,96.2702
923.884,22,0.2875,8,242.1107
2162.174,31,0.175,8,387.0176
2656.691,31,0.0625,8,451.8755
1303.478,18,0.0875,4,97.1066
124.28,9,0,2,27.1154
2567.01,23,0.142857,7,-133.8275
2339.598,57,0.0625,16,682.5542
933.704,18,0.233333,6,102.296
228.99,22,0.25,6,40.1546
1041.042,34,0.1,10,240.2362
4588.436,74,0.066667,21,1319.3655
366.822,13,0.125,4,21.7721
2199.366,27,0.044444,9,496.1131
5478.0608,124,0.197419,31,144.9578
1245.788,27,0.2,5,-295.7398
3510.458,31,0.125,8,1003.2935
4657.924,77,0.26,20,246.6661
2984.054,58,0.258824,17,520.5229
3418.742,50,0.135714,14,1217.1662
3889.366,37,0.16,10,714.2926
1383.144,48,0.118182,11,394.7397
4256.272,65,0.128571,21,1073.2676
2271.284,52,0.107143,14,706.289
6987.196,52,0.138462,13,2050.2826
2456.638,48,0.093333,15,249.6808
3736.198,79,0.18,20,198.1095
2523.266,53,0.157143,14,191.4898
2678.438,60,0.22,15,215.5969
4046.746,54,0.135714,14,406.4473
79.75,9,0,3,23.4913
3919.776,48,0.064286,14,840.899
1398.382,79,0.179545,22,136.7079
1568.44,62,0.17,20,7.8371
4716.288,63,0.0375,16,1135.8393
1888.07,25,0.133333,6,230.9373
2224,92,0.15,24,12.6985
2819.467,65,0.270588,17,-576.8335
4172.846,51,0.19,10,1176.4181
1361.244,15,0.466667,3,-95.4498
146.9408,9,0.24,3,-5.8102
6497.27,66,0.157143,14,1448.5525
3582.82,43,0.118182,11,347.266
3078.624,54,0.166667,12,793.2814
1255.682,53,0.115385,13,441.3185
3163.628,31,0.145455,11,35.4865
6049.966,44,0.054545,11,188.7235
236.53,21,0.14,5,31.8376
1284.38,23,0,5,359.8332
9351.212,26,0.25,6,-4108.6589
226.436,23,0.2,7,-6.1392
2189.019,43,0.155556,9,-268.5423
4355.15,48,0.078571,14,1087.7539
2454.622,25,0.04,5,828.661
2163.3,45,0.23,10,270.8574
2584.158,72,0.2,18,99.1445
251.36,31,0.3,7,-135.876
883.532,44,0.018182,11,274.4028
2533.164,70,0.131579,19,-13.8768
785.628,31,0.19,10,147.0032
3247.642,68,0.170588,17,-2797.9635
3690.284,38,0.172727,11,804.6113
218.668,20,0.033333,6,86.7342
358.1,21,0.1,6,98.6548
4877.784,64,0.213333,15,956.9451
8236.7648,76,0.231,20,2437.9836
736.276,29,0.171429,7,117.2755
1990.314,44,0.3,10,373.8637
1299.288,38,0.046154,13,185.5794
5248.787,51,0.1,14,1196.9504
9300.254,85,0.045,20,2164.1611
886.52,21,0.2,6,-130.3879
744.574,19,0.028571,7,320.4982
5040.736,60,0.071429,14,1121.937
2872.63,19,0.1,4,975.7701
4930.474,93,0.166667,21,514.6527
6491.026,87,0.2125,24,-819.4217
1791.605,43,0.20625,16,156.0532
900.552,32,0.3,8,-286.9808
644.1188,32,0.074286,7,126.7649
2518.115,32,0.188889,9,201.5185
71.263,12,0.225,4,-0.3556
1058.108,14,0.05,4,502.9244
2772.055,64,0.121875,16,279.5692
858.576,43,0.044444,9,201.5952
2152.352,26,0.171429,7,-266.5525
7610.864,150,0.075,32,1050.2668
385.43,39,0.309091,11,26.7605
695.442,17,0.05,6,111.1141
8828.0305,60,0.055882,17,1619.5199
1388.682,49,0.184615,13,276.2197
7754.976,74,0.16,20,1623.4019
8697.843,97,0.322727,22,1262.2926
6760.815,90,0.145652,23,221.7967
2697.248,34,0.028571,7,789.6476
2279.586,72,0.121053,19,575.1259
955.124,42,0.114286,14,97.289
1911.844,58,0.075,16,330.199
2371.448,69,0.071429,14,635.6376
1082.918,36,0.146667,15,-18.0673
4198.332,67,0.175,16,1073.2088
2358.676,20,0.242857,7,684.1911
6366.392,70,0.111111,18,1415.6664
2240.58,46,0.254545,11,3.7976
1507.018,46,0.066667,9,206.1019
309.281,29,0.314286,7,-24.0771
528.91,29,0.15,8,26.0822
959.477,35,0.144444,9,-13.5545
7954.998,64,0.085714,14,-644.6982
2256.394,28,0.22,5,-96.953
709.178,25,0.066667,6,200.5558
195,11,0.066667,3,34.4492
4427.142,67,0.130769,13,1219.983
383.812,15,0.1,4,55.3277
2709.632,72,0.123529,17,330.2838
3760.028,44,0.116667,12,750.9485
4760.434,41,0.1,12,1172.5303
4867.2,88,0.3325,20,55.0483
3747.668,43,0.2,9,586.6625
2932.484,49,0.205882,17,122.6566
1214.956,42,0.266667,12,-207.7956
1571.523,29,0.214286,7,209.2817
2203.7,39,0.22,10,54.5174
3173.874,56,0.070588,17,591.7163
9799.923,143,0.088235,34,228.907
2725.256,38,0.236364,11,779.9046
3159.122,91,0.289474,19,19.8235
1804.146,52,0.138462,13,502.6143
1733.443,46,0.09,10,356.5395
303.948,26,0.114286,7,113.1204
864.947,41,0.158333,12,117.204
7625.076,50,0.184615,13,1574.6164
